ImageNumber,ObjectNumber,FileName_Draq5,FileName_NBDglucose,PathName_Draq5,PathName_NBDglucose,AreaShape_Area,AreaShape_BoundingBoxArea,AreaShape_BoundingBoxMaximum_X,AreaShape_BoundingBoxMaximum_Y,AreaShape_BoundingBoxMinimum_X,AreaShape_BoundingBoxMinimum_Y,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_ConvexArea,AreaShape_Eccentricity,AreaShape_EquivalentDiameter,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Intensity_IntegratedIntensityEdge_Draq5,Intensity_IntegratedIntensityEdge_NBDglucose,Intensity_IntegratedIntensity_Draq5,Intensity_IntegratedIntensity_NBDglucose,Intensity_LowerQuartileIntensity_Draq5,Intensity_LowerQuartileIntensity_NBDglucose,Intensity_MADIntensity_Draq5,Intensity_MADIntensity_NBDglucose,Intensity_MassDisplacement_Draq5,Intensity_MassDisplacement_NBDglucose,Intensity_MaxIntensityEdge_Draq5,Intensity_MaxIntensityEdge_NBDglucose,Intensity_MaxIntensity_Draq5,Intensity_MaxIntensity_NBDglucose,Intensity_MeanIntensityEdge_Draq5,Intensity_MeanIntensityEdge_NBDglucose,Intensity_MeanIntensity_Draq5,Intensity_MeanIntensity_NBDglucose,Intensity_MedianIntensity_Draq5,Intensity_MedianIntensity_NBDglucose,Intensity_MinIntensityEdge_Draq5,Intensity_MinIntensityEdge_NBDglucose,Intensity_MinIntensity_Draq5,Intensity_MinIntensity_NBDglucose,Intensity_StdIntensityEdge_Draq5,Intensity_StdIntensityEdge_NBDglucose,Intensity_StdIntensity_Draq5,Intensity_StdIntensity_NBDglucose,Intensity_UpperQuartileIntensity_Draq5,Intensity_UpperQuartileIntensity_NBDglucose,Location_CenterMassIntensity_X_Draq5,Location_CenterMassIntensity_X_NBDglucose,Location_CenterMassIntensity_Y_Draq5,Location_CenterMassIntensity_Y_NBDglucose,Location_CenterMassIntensity_Z_Draq5,Location_CenterMassIntensity_Z_NBDglucose,Location_Center_X,Location_Center_Y,Location_Center_Z,Location_MaxIntensity_X_Draq5,Location_MaxIntensity_X_NBDglucose,Location_MaxIntensity_Y_Draq5,Location_MaxIntensity_Y_NBDglucose,Location_MaxIntensity_Z_Draq5,Location_MaxIntensity_Z_NBDglucose,Number_Object_Number
1,1,Trial1_1-0002.tif,Trial1_1-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,4195,8424,497,333,416,229,454.0784266984505,285.1837902264601,13.678182702489446,6109,0.8384020942278054,73.08378678040711,-34,0.49798195631528963,0.07310912726863919,105.7660914930958,110.25878649794764,20.396078054371138,6.392436417190687,5.0,71.0,57.648043538322376,18.802363306044768,849.1513703397204,0.6866917662465215,6.549614790827036,5.528023283928633,33.09436220722273,30.35112581588328,0.005355916917324066,0.006771191023290157,0.002197299152612686,0.000396734569221735,1.2304042989209705,0.2182123339461447,0.027496756985783577,0.00805676355957985,0.030487526208162308,0.01123064011335373,0.008095939172839352,0.0068331560987992986,0.00788900171805071,0.0072350717081962525,0.007354848552495241,0.007110704202204943,0.0023041123058646917,0.006042572669684887,0.0022735942620784044,0.006042572669684887,0.0035642791697541713,0.00034501543780425845,0.003471712518896777,0.000637172310621667,0.009826810099184513,0.00759899290278554,455.12558147180226,454.2701128759638,285.8298255346669,285.28806405844387,0.0,0.0,454.0784266984505,285.1837902264601,0,461.0,467.0,283.0,292.0,0.0,0.0,1
1,2,Trial1_1-0002.tif,Trial1_1-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,30911,143925,922,584,447,281,661.9636051890913,435.8415450810391,74.70311930888568,53375,0.9776609475961451,198.386258514315,-337,0.21477158242140004,0.013386321873189217,561.6602330227887,517.9285665031424,43.01162633521314,8.626614596788459,4.47213595499958,132.56347405995277,118.05434287050032,-63.49074922664644,5386.79970774822,0.5791288056206089,27.409872956341133,33.94242827966809,177.2815466800239,226.83102515898645,0.0036316472105681896,0.006759746931493282,0.0017547877505421638,0.0004272526130080223,19.666471213815093,2.6466786514521914,0.027420463040471077,0.008117799647152424,0.027420463040471077,0.013260089792311192,0.005505095994444895,0.006817117549642116,0.005735225216913846,0.007338197572352446,0.00521858548745513,0.00712596345692873,0.0022735942620784044,0.006042572669684887,0.0022583352401852608,0.006042572669684887,0.002697245827891748,0.0003311742557100314,0.002745580195066679,0.0008461023037484882,0.007232776377350092,0.0076905470341444016,644.6304440203766,659.4991852907823,445.1330257974362,436.80670954830447,0.0,0.0,661.9636051890913,435.8415450810391,0,503.0,629.0,500.0,452.0,0.0,0.0,2
1,3,Trial1_1-0002.tif,Trial1_1-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,3220,12728,404,463,256,377,324.9335403726708,421.24378881987576,47.642099770477316,6845,0.9623007807278602,64.02992530096552,-61,0.25298554368321813,0.020989838920149283,162.964362089689,151.58495967608397,12.041594578792296,2.262738150274574,1.4142135623730951,54.430320898051576,44.324271607117055,64.90917780281995,1388.4438302826452,0.4704163623082542,10.810757755767554,9.013611198402941,25.142855288926512,22.635874327737838,0.005127031356096268,0.006652933545410633,0.0023651481606066227,0.0002899216488003731,7.0084373844494126,0.9315727095324169,0.029388876631855965,0.008178835734724998,0.029388876631855965,0.010727092623710632,0.008196177221961755,0.0068336703551197435,0.007808340151840532,0.007029774635943428,0.007263294421136379,0.006912337150424719,0.0023193713277578354,0.006118868011981249,0.002288853283971548,0.0061036087572574615,0.003750728330218569,0.0003296030404234235,0.003645676152178744,0.0005656537016306926,0.009872587397694588,0.007263294421136379,331.52250023137935,324.10157865710687,423.63205232126654,420.8246618498756,0.0,0.0,324.9335403726708,421.24378881987576,0,311.0,283.0,432.0,399.0,0.0,0.0,3
1,4,Trial1_1-0002.tif,Trial1_1-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,4440,10560,141,686,31,590,71.8722972972973,645.0894144144144,22.087399203944898,6434,0.7277362780351946,75.18765575960008,-56,0.42045454545454547,0.04527468312436694,97.82940576152647,109.5627673984187,21.840329667841555,5.575584316335577,3.605551275463989,73.84807781984242,67.0969888225208,49.816141651101624,1110.1168824543142,0.6900839291265154,5.332234757486731,7.122881022281945,22.55794645822607,31.34786042245105,0.0033264667727053165,0.006698710843920708,0.0014648661017417908,0.0003204392269253731,0.4866945482679892,0.24607255843265663,0.014358739368617535,0.00860608834773302,0.016327153891324997,0.01020828541368246,0.005107504556979627,0.00682268297153443,0.005080618571672539,0.0070603289239754615,0.004638742655515671,0.0069733732379972935,0.002288853283971548,0.0061036087572574615,0.0022735942620784044,0.006057831924408674,0.0022343863315032685,0.00033272419083452603,0.00225912613669071,0.0005123332628606829,0.006363012362271547,0.007339589763432741,72.35828481085402,71.94459014821034,645.0631899986776,645.3246280358746,0.0,0.0,71.8722972972973,645.0894144144144,0,116.0,92.0,639.0,659.0,0.0,0.0,4
1,5,Trial1_1-0002.tif,Trial1_1-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,13460,32025,339,834,156,659,232.64160475482913,755.9031946508172,19.667291848764528,21666,0.660470141091552,130.91143675071055,-68,0.4202966432474629,0.05084584129272575,170.21848500406585,184.5453873712372,47.4236228055175,12.196010346356184,9.0,149.19785897792067,127.80894281669754,-72.23918088595998,1823.8946237714777,0.6212498846118342,7.894880707142875,11.724544328637421,59.744183293543756,105.93756160978228,0.0026703288313001394,0.006942855194211006,0.0013885709922760725,0.0007171742618083954,5.695978218040091,1.747856363817798,0.016571298241615295,0.008178835734724998,0.0312962532043457,0.014053558930754662,0.004603428983756778,0.006836468996290042,0.004438646604275167,0.007870546924946677,0.003936827648431063,0.007553216069936752,0.0022583352401852608,0.0061036087572574615,0.0022583352401852608,0.0060883499681949615,0.002168755333430065,0.00032993540217941163,0.00211011533795033,0.0011982536418232478,0.005508507136255503,0.008560311049222946,237.81551724657822,230.98367461957739,753.5210113270342,756.4566108912389,0.0,0.0,232.64160475482913,755.9031946508172,0,186.0,219.0,736.0,748.0,0.0,0.0,5
1,6,Trial1_1-0002.tif,Trial1_1-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,3765,9776,703,850,599,756,644.4013280212483,801.9521912350598,34.0970418143298,6501,0.6888595445714326,69.2368896321021,-49,0.38512684124386254,0.029328057414638672,92.93379301058037,103.81714694596457,17.204650534085253,3.808266446571887,2.0,80.1542567681142,67.36722693770493,69.57233292801828,1270.122979108724,0.5791416705122289,7.099580481182784,8.299199043773115,20.17007733276114,26.38388689653948,0.0034637979697436094,0.006652933545410633,0.0015564204659312963,0.0002899216488003731,3.4379318047912113,0.18509714546980754,0.016464484855532646,0.008010986261069775,0.02532997727394104,0.00962844304740429,0.0058480893584701675,0.006836243034409485,0.00535725825571345,0.007007672482480605,0.004837110172957182,0.006942855194211006,0.002288853283971548,0.006134126801043749,0.0022735942620784044,0.0061036087572574615,0.0026485956092893574,0.000333549635750308,0.002492353699793891,0.0004913428431968428,0.006710154935717583,0.007263294421136379,647.8241292971869,644.2410113678721,802.2743814270709,801.8596735399343,0.0,0.0,644.4013280212483,801.9521912350598,0,672.0,632.0,815.0,797.0,0.0,0.0,6
2,1,Trial1_2-0002.tif,Trial1_2-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,22704,55664,665,624,469,340,562.2949700493305,510.6682522903453,21.598799665196804,37808,0.7804940586815253,170.02244152954378,-85,0.4078758263868928,0.04629886917333413,249.05255138510842,292.8361316504505,53.71219600798314,14.4373913849422,10.198039027185569,170.68559876377822,155.6984895396385,-14.403271696557836,2482.395236516116,0.600507829030893,12.449866652255878,19.729350973386317,111.60111542209052,288.1120800226927,0.002990768291056156,0.009094377048313618,0.001541161211207509,0.0020447084680199623,7.710596701360375,4.183249237294805,0.024628061801195145,0.011490043252706528,0.0472266711294651,0.03526359796524048,0.005462863822841543,0.00865702105019145,0.004915482532685453,0.012689926005227831,0.004364080261439085,0.010711833834648132,0.0022735942620784044,0.007003891281783581,0.002243076218292117,0.006744487676769495,0.002760282108237408,0.0006548922392091644,0.0024288778897748557,0.004978635947043011,0.006149386055767536,0.014785991981625557,568.4440003195274,558.4416819008057,506.0160777206165,512.2966701193335,0.0,0.0,562.2949700493305,510.6682522903453,0,629.0,561.0,364.0,529.0,0.0,0.0,1
2,2,Trial1_2-0002.tif,Trial1_2-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,3830,7725,425,850,322,775,365.7415143603133,807.6851174934726,14.810791210193065,5520,0.7204788195361643,69.83199450349154,-46,0.49579288025889967,0.06751833752890805,95.59002820736315,110.92339699089638,14.866068747318506,3.982123269324722,3.1622776601683795,73.49250114776399,66.28948055128924,-78.76471385628273,844.2935059634514,0.6938405797101449,3.4275730969384313,6.757793654222041,16.80622590216808,34.953948736190796,0.002731364918872714,0.008438238874077797,0.0013427939265966415,0.0006256196647882462,0.9347917643373396,0.24820631889338848,0.01716640032827854,0.01107805036008358,0.01716640032827854,0.013321125879883766,0.0043774879909813935,0.008630643236554332,0.004388048538425086,0.009126357372373576,0.003921568859368563,0.009018082171678543,0.0022735942620784044,0.006851301062852144,0.0022735942620784044,0.006652933545410633,0.002007420466457293,0.0006356492971926354,0.002003610683151157,0.0009719092164654048,0.005432211793959141,0.009689479134976864,366.1238619087801,365.9439709952604,806.832095808605,807.5415288877111,0.0,0.0,365.7415143603133,807.6851174934726,0,350.0,401.0,780.0,793.0,0.0,0.0,2
3,1,Trial1_3-0002.tif,Trial1_3-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,20115,35148,444,515,270,313,360.16311210539396,431.04613472532935,12.581248257119682,25449,0.6134430003838559,160.03503817085743,-88,0.5722942983953567,0.07948336918271234,189.1030236072382,247.07286374670934,39.81205847478876,11.265968296139674,9.0,159.9979569865709,149.34203242042423,-40.608854634621856,1783.3098833543772,0.7904043380879406,7.218875501770526,11.005188261158764,121.13333496754058,153.59878163412213,0.0035858701448887587,0.0068970778957009315,0.001998931635171175,0.0005340659990906715,3.6009039661357094,0.7678174385429599,0.023422598838806152,0.008209354244172573,0.04303044080734253,0.01745632104575634,0.0044643633282439865,0.0068059296605805595,0.006022040018271965,0.0076360318982909335,0.0053864349611103535,0.0073701078072190285,0.0022735942620784044,0.0061036087572574615,0.0022735942620784044,0.006073090713471174,0.002226231962410813,0.00032205776944419065,0.0031489030748041,0.0011001075062252045,0.007705806288868189,0.00804150477051735,361.4834530425309,359.75966641115275,434.39624057187393,430.3928543944385,0.0,0.0,360.16311210539396,431.04613472532935,0,369.0,340.0,398.0,408.0,0.0,0.0,1
3,2,Trial1_3-0002.tif,Trial1_3-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,5773,15180,115,469,0,337,35.56417807032739,394.9170275420059,31.27685339813482,9566,0.8032338046558505,85.73454316526154,-88,0.3803030303030303,0.03197252572919099,132.66437592617328,149.24141516348604,18.24828759089466,4.279729742665662,2.8284271247461903,86.3640558123307,79.02337658141026,-29.23529598722416,1506.3199846221441,0.6034915325109764,10.329350853804499,9.499946750700474,41.364065531408414,40.53553128289059,0.0046082246117293835,0.00666819280013442,0.0021515218541026115,0.0003051804378628731,2.7008551676754764,0.0744751396460442,0.026520179584622383,0.008163576945662498,0.027450980618596077,0.009689479134976864,0.007415183671072864,0.006819775126130994,0.007165090166535322,0.007021571329099357,0.006530861370265484,0.006942855194211006,0.0022735942620784044,0.006073090713471174,0.0022735942620784044,0.006073090713471174,0.0036609623887930856,0.0003343033989614778,0.0034359195183202482,0.0004939558369133537,0.009048599749803543,0.0072938124649226665,37.86919403398741,35.52449543323594,396.32469229045694,394.85400504809485,0.0,0.0,35.56417807032739,394.9170275420059,0,14.0,40.0,354.0,392.0,0.0,0.0,2
3,3,Trial1_3-0002.tif,Trial1_3-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,10855,38016,793,725,595,533,687.2049746660525,645.6431137724551,36.87043053773791,20958,0.8471458214424779,117.5628140957003,-95,0.28553766835016836,0.02712200496211923,204.42687676082977,239.71024175032656,25.0,5.757035235435157,4.0,127.67782929379386,108.62436288092341,-58.1122390613874,2242.636831182708,0.5179406431911442,10.983703525969759,14.259907163213938,58.94869999587536,79.3869700091891,0.0033264667727053165,0.006744487676769495,0.0017242697067558765,0.0004272526130080223,7.0549059003503825,0.39465949824114394,0.021591516211628914,0.008346685208380222,0.021591516211628914,0.012314030900597572,0.005257876269013767,0.006826188206421225,0.005430557346464796,0.007313401198451322,0.0048981462605297565,0.007110704202204943,0.0022735942620784044,0.006027313880622387,0.0022583352401852608,0.006027313880622387,0.002551898836985894,0.000339582547568143,0.0026653692058421297,0.0008113980670430952,0.0068818191066384315,0.0076752882450819016,681.875045376482,687.5682917661636,650.2651859301542,645.7972461970737,0.0,0.0,687.2049746660525,645.6431137724551,0,668.0,704.0,706.0,646.0,0.0,0.0,3
4,1,Trial1_4-0002.tif,Trial1_4-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,52466,153791,669,650,328,199,483.0665002096596,419.9383982007395,152.45759128816903,74009,0.8980642014616842,258.4604146751975,-709,0.34115130274203304,0.006559201096846935,423.6964269376039,509.8676298805407,47.01063709417264,8.106591921983348,4.123105625617661,200.06133787654315,186.36897445601198,33.826796908748506,10025.786140273345,0.7089137807563944,40.486427585128695,59.612605010624975,282.6007664347999,346.87906298367307,0.0028381780721247196,0.00633249431848526,0.0018768594600260258,0.00022888509556651115,15.158157717319117,0.39308872315449944,0.024795910343527794,0.007324330508708954,0.030914777889847755,0.009430075995624065,0.004342173700678753,0.00639345828084781,0.005386360050981586,0.006611501981924924,0.004440375603735447,0.006530861370265484,0.002243076218292117,0.005951018538326025,0.002243076218292117,0.005951018538326025,0.0023243268159547034,0.00018538644886385782,0.0032589669180141632,0.00037840001596610597,0.00679026497527957,0.00680552376434207,490.44411846199887,483.43993262995576,406.6967784242216,419.8156506071054,0.0,0.0,483.0665002096596,419.9383982007395,0,523.0,413.0,388.0,476.0,0.0,0.0,1
4,2,Trial1_4-0002.tif,Trial1_4-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,8051,14950,392,688,262,573,328.2844367159359,625.4623028195256,24.83963791743321,11074,0.4062743877627473,101.2464891967262,-90,0.5385284280936455,0.04025823578121362,110.62001508369616,132.94359706281458,28.442925306655784,6.7739884129474355,4.47213595499958,105.74982132864459,101.07916343660803,-70.62404318539937,1585.2672067735082,0.7270182409246885,8.631265867035836,9.515221048146486,48.2891286292579,53.5976204960607,0.00379949645139277,0.00634775310754776,0.0018616006709635258,0.00024414435029029846,4.5680520915810385,0.2125122915728466,0.0238040741533041,0.007156481500715017,0.0238040741533041,0.00952162966132164,0.005804482761960885,0.006398938162842291,0.0059979044378658435,0.0066572625134841265,0.005462729837745428,0.006561379414051771,0.002288853283971548,0.005981536582112312,0.0022735942620784044,0.005951018538326025,0.0029787548215179397,0.00018381504999515077,0.002864240088957638,0.0004225202526633103,0.007644770201295614,0.006866559851914644,328.36989624615296,328.2257211304529,630.0295554488524,625.2580628770781,0.0,0.0,328.2844367159359,625.4623028195256,0,289.0,322.0,633.0,601.0,0.0,0.0,2
4,3,Trial1_4-0002.tif,Trial1_4-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,11274,21315,569,764,422,619,495.47738158594996,686.246318963988,73.94968417287298,16019,0.47247916107263477,119.81027763653762,-217,0.5289232934553132,0.01352270819253655,138.67781621546877,154.0194792875239,25.942243542145693,4.862232761799163,2.23606797749979,136.27651612262656,122.2225619793934,-27.622389412767703,3236.772003600252,0.7037892502653099,17.491981628583744,19.32446819357574,68.99450767482631,74.56218942441046,0.003906309604644775,0.006317235063761473,0.0018463414162397385,0.00021362630650401115,2.249145247479448,0.27001021379671614,0.02207980491220951,0.007431143894791603,0.022796979174017906,0.009903104975819588,0.005786298917824593,0.006392480381599649,0.006119789575556706,0.0066136410701091415,0.005569543223828077,0.0065003433264791965,0.002288853283971548,0.0060120546258986,0.002288853283971548,0.0059967958368361,0.002814062045559339,0.0001827583144862143,0.002899857391641698,0.0004301518434859623,0.007736324332654476,0.006775005720555782,494.3545782414755,495.5259462205344,688.1951563081233,685.9807121270612,0.0,0.0,495.47738158594996,686.246318963988,0,499.0,495.0,686.0,682.0,0.0,0.0,3
4,4,Trial1_4-0002.tif,Trial1_4-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,14725,27531,245,794,74,633,154.4360611205433,716.1732427843802,31.958893797650465,19088,0.6366752969656484,136.92498784453213,-142,0.5348516218081435,0.031290194408215635,162.23798257972197,170.84788555905513,40.01249804748511,9.959484163404406,6.4031242374328485,142.96244915068468,125.10690048862143,-62.68371249046909,2431.803353424079,0.7714270746018441,10.808041628915817,14.698695624712855,77.01603825669736,99.93582224613056,0.00317387655377388,0.006378271151334047,0.0016479743644595146,0.0003051804378628731,4.319915351394634,0.5674944793334227,0.018265049904584885,0.007156481500715017,0.04466315731406212,0.011810483410954475,0.0047032383067518784,0.006396299227464253,0.005230291222865695,0.0067868130557643845,0.004669260699301958,0.006637674756348133,0.0022583352401852608,0.0059967958368361,0.0022583352401852608,0.005951018538326025,0.002550887394183245,0.000186343129783522,0.00260273244592905,0.0005808239085854012,0.006649118848145008,0.007034409325569868,155.63150301131603,153.8890958515703,720.3244579473176,716.3245007713139,0.0,0.0,154.4360611205433,716.1732427843802,0,143.0,122.0,758.0,737.0,0.0,0.0,4
4,5,Trial1_4-0002.tif,Trial1_4-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,9238,34592,1024,1024,836,840,916.2803637150898,965.5922277549253,51.07364053858802,21659,0.8749962526701525,108.4536164185567,-143,0.2670559666975023,0.01957957156479697,262.7551567899855,241.89667215569543,15.556349186104045,3.4445590011493024,2.23606797749979,139.50183667813434,127.20757289400402,41.418752231093926,2434.962732990513,0.42652015328500853,10.108476519584656,13.891676456667483,41.79856619425118,60.80674555711448,0.0026550698094069958,0.006317235063761473,0.0014648661017417908,0.00021362630650401115,8.332373214630937,0.3624405262027435,0.017975127324461937,0.00712596345692873,0.01881437376141548,0.009201190434396267,0.0046497132104805225,0.006389915573444104,0.004524633707972633,0.006582241346299467,0.00395208690315485,0.0065003433264791965,0.0022735942620784044,0.006027313880622387,0.002243076218292117,0.005920500494539738,0.002397169020186042,0.0001866142588166525,0.002230806704737213,0.0003621416097925526,0.005653467727825046,0.006759746931493282,912.5057224755482,916.5497795412948,958.1638681176534,965.8346700111935,0.0,0.0,916.2803637150898,965.5922277549253,0,870.0,993.0,888.0,1014.0,0.0,0.0,5
5,1,Trial1_5-0002.tif,Trial1_5-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,3605,6972,198,150,114,67,153.69486823855755,111.40249653259362,13.541347082525306,4796,0.7290687504587825,67.74974951075659,-41,0.5170682730923695,0.07384789666092152,85.37350557794466,95.13148795220224,18.110770276274835,4.62645056840358,3.1622776601683795,66.17047400006268,58.433082291464274,53.756293192684,783.2285348059958,0.7516680567139282,4.685664211399853,5.098497064784169,24.072144996142015,27.07661596313119,0.004165713209658861,0.007003891281783581,0.0021210042759776115,0.0004119938239455223,3.5310358619870112,0.24025266573960422,0.027512015774846077,0.008651865646243095,0.027512015774846077,0.010818646289408207,0.006553376519440354,0.007130765125572264,0.006677432731246051,0.007510850475209762,0.006057831924408674,0.007400625851005316,0.0023041123058646917,0.006149386055767536,0.002288853283971548,0.006042572669684887,0.003520067837148558,0.0004109081722403796,0.0032926064062064717,0.0006972200997540084,0.008545052260160446,0.007858396507799625,153.9882255422531,153.47306230963238,107.88366778555195,111.3101738740063,0.0,0.0,153.69486823855755,111.40249653259362,0,177.0,168.0,91.0,129.0,0.0,0.0,1
5,2,Trial1_5-0002.tif,Trial1_5-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,6013,14040,456,219,339,99,406.7969399634126,155.78430068185597,14.908500106979755,8719,0.7456677849438716,87.49851074442658,-58,0.42827635327635327,0.06707582874361903,116.9742093229538,126.53062870309307,24.698178070456937,6.9731290255279115,5.0,87.84002764143229,77.94201044386567,60.70484870235115,1061.3717164502532,0.6896433077187751,6.874952411279082,6.926787324715406,43.35883172508329,46.126772650983185,0.004623483866453171,0.007080186158418655,0.002197299152612686,0.0005035474896430969,5.696312787704001,0.4921230196715702,0.026428626850247383,0.00872816052287817,0.026428626850247383,0.012405584566295147,0.007065727041396796,0.007119000333726008,0.007210848449207267,0.007671174563609377,0.006607156712561846,0.007507438771426678,0.002288853283971548,0.006149386055767536,0.002288853283971548,0.0060883499681949615,0.0035273515898286544,0.00040486328383927114,0.003430714908642006,0.0008256504565449178,0.009155413135886192,0.008117799647152424,402.4777339577545,407.0530279020571,152.0704833928598,155.36405785422951,0.0,0.0,406.7969399634126,155.78430068185597,0,392.0,416.0,113.0,146.0,0.0,0.0,2
5,3,Trial1_5-0002.tif,Trial1_5-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,4051,6699,773,280,686,203,730.6361392248828,239.47000740557888,18.340662248340898,5197,0.6730966826104255,71.81847530908843,-67,0.6047171219585012,0.05452365822234474,87.67515318558743,92.84934033152847,15.811388300841896,4.010360934406901,2.8284271247461903,67.42490376010056,64.84055392179748,66.51412641584115,966.2590180780452,0.7794881662497595,4.221072769491002,6.200274762231857,19.67614278686233,29.956222309730947,0.003036545356735587,0.006958113983273506,0.0014496068470180035,0.00038910494185984135,1.9961281587316062,0.3178976413435149,0.013900969177484512,0.008453498594462872,0.016937514767050743,0.010727092623710632,0.004829602711088103,0.007094135883560477,0.0048571075751326406,0.00739477223148135,0.004379339516162872,0.00730144209228456,0.0022583352401852608,0.006164644844830036,0.0022583352401852608,0.0061036087572574615,0.002156135011602223,0.000419259181126128,0.0022577916004921277,0.0006323527060427893,0.006042572669684887,0.007751583121716976,732.3847741449135,730.6188186539854,240.43271376918628,239.1525819683569,0.0,0.0,730.6361392248828,239.47000740557888,0,741.0,734.0,260.0,233.0,0.0,0.0,3
