ImageNumber,ObjectNumber,FileName_Draq5,FileName_NBDglucose,PathName_Draq5,PathName_NBDglucose,AreaShape_Area,AreaShape_BoundingBoxArea,AreaShape_BoundingBoxMaximum_X,AreaShape_BoundingBoxMaximum_Y,AreaShape_BoundingBoxMinimum_X,AreaShape_BoundingBoxMinimum_Y,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_ConvexArea,AreaShape_Eccentricity,AreaShape_EquivalentDiameter,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Intensity_IntegratedIntensityEdge_Draq5,Intensity_IntegratedIntensityEdge_NBDglucose,Intensity_IntegratedIntensity_Draq5,Intensity_IntegratedIntensity_NBDglucose,Intensity_LowerQuartileIntensity_Draq5,Intensity_LowerQuartileIntensity_NBDglucose,Intensity_MADIntensity_Draq5,Intensity_MADIntensity_NBDglucose,Intensity_MassDisplacement_Draq5,Intensity_MassDisplacement_NBDglucose,Intensity_MaxIntensityEdge_Draq5,Intensity_MaxIntensityEdge_NBDglucose,Intensity_MaxIntensity_Draq5,Intensity_MaxIntensity_NBDglucose,Intensity_MeanIntensityEdge_Draq5,Intensity_MeanIntensityEdge_NBDglucose,Intensity_MeanIntensity_Draq5,Intensity_MeanIntensity_NBDglucose,Intensity_MedianIntensity_Draq5,Intensity_MedianIntensity_NBDglucose,Intensity_MinIntensityEdge_Draq5,Intensity_MinIntensityEdge_NBDglucose,Intensity_MinIntensity_Draq5,Intensity_MinIntensity_NBDglucose,Intensity_StdIntensityEdge_Draq5,Intensity_StdIntensityEdge_NBDglucose,Intensity_StdIntensity_Draq5,Intensity_StdIntensity_NBDglucose,Intensity_UpperQuartileIntensity_Draq5,Intensity_UpperQuartileIntensity_NBDglucose,Location_CenterMassIntensity_X_Draq5,Location_CenterMassIntensity_X_NBDglucose,Location_CenterMassIntensity_Y_Draq5,Location_CenterMassIntensity_Y_NBDglucose,Location_CenterMassIntensity_Z_Draq5,Location_CenterMassIntensity_Z_NBDglucose,Location_Center_X,Location_Center_Y,Location_Center_Z,Location_MaxIntensity_X_Draq5,Location_MaxIntensity_X_NBDglucose,Location_MaxIntensity_Y_Draq5,Location_MaxIntensity_Y_NBDglucose,Location_MaxIntensity_Z_Draq5,Location_MaxIntensity_Z_NBDglucose,Number_Object_Number
5,4,Trial1_5-0002.tif,Trial1_5-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,9268,25578,672,517,546,314,596.0057186016401,416.50571860164007,30.0787962864044,17712,0.9186564755124879,108.62957286395583,-98,0.3623426382047072,0.03324601125916729,212.08365482265071,202.20039564748632,22.20360331117452,4.950861303411573,3.605551275463989,105.30130669930941,83.78519865626564,10.477470245341863,1871.6652224137047,0.5232610659439928,8.37607397697866,12.277638107538223,45.108858523191884,70.04176498902962,0.003082322422415018,0.007003891281783581,0.0014648661017417908,0.0004577706567943096,0.6982095781112698,1.301173775480012,0.01741054467856884,0.008529793471097946,0.019378958269953728,0.012527656741440296,0.004847265032973762,0.0071051146455661015,0.0048671621194639495,0.007557376455441262,0.00442511634901166,0.007415884640067816,0.0022735942620784044,0.006164644844830036,0.0022583352401852608,0.0060883499681949615,0.0022087338528452324,0.00039706168869132607,0.002236671261585903,0.0007769196359791074,0.006073090713471174,0.0079499501734972,596.6970045083546,596.0413126992744,416.40763491214864,415.20503176223156,0.0,0.0,596.0057186016401,416.50571860164007,0,599.0,585.0,406.0,360.0,0.0,0.0,4
5,5,Trial1_5-0002.tif,Trial1_5-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,3747,6205,518,506,445,421,479.0080064051241,461.08566853482785,7.053000908146779,4686,0.6124046245285631,69.07118483219072,-29,0.6038678485092667,0.14178361991204624,79.01165922540613,84.87638069569178,24.041630560342615,7.793378499409168,6.082762530298219,68.89297046368624,62.46223110613686,-15.418675438200104,576.2802666341051,0.7996158770806658,2.752819138811901,4.035034776199609,17.554207919863984,28.44199326308444,0.002944991225376725,0.007080186158418655,0.0014190890360623598,0.0004577706567943096,1.6260835282051818,0.09597843806470775,0.015396352857351303,0.008682383224368095,0.015396352857351303,0.010803387500345707,0.004863638054437988,0.007129036707066447,0.004684870007970105,0.007590604020038549,0.004242008086293936,0.007507438771426678,0.0023041123058646917,0.006118868011981249,0.0022735942620784044,0.006118868011981249,0.0022960464093946804,0.00040362050267720497,0.002124392853509037,0.0007022247670418034,0.005859464406967163,0.0079995421692729,480.61305095084543,478.9819399373105,461.3463976029242,460.99329754463577,0.0,0.0,479.0080064051241,461.08566853482785,0,510.0,460.0,480.0,445.0,0.0,0.0,5
5,6,Trial1_5-0002.tif,Trial1_5-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,19349,37168,358,753,156,569,263.0702361879167,655.4883973331955,16.491353552326316,23456,0.810268036735787,156.95831278107147,-106,0.5205822212656048,0.06063783647758478,214.32603016416076,216.8985938174796,36.76955262170047,10.605376537645657,9.0,133.49857366393724,125.60780079127414,53.98266286818865,2002.453064998635,0.824906207366985,8.202029560226947,12.972533975262195,102.69442422245629,150.70678488630801,0.0031433585099875927,0.00714122224599123,0.0017700465396046638,0.0005340659990906715,6.762735322057947,0.4124877294463086,0.01599145494401455,0.00871290173381567,0.022644389420747757,0.013687342405319214,0.004489342944842336,0.00710045647250257,0.005307479674528725,0.0077888668606288704,0.004699778743088245,0.007629510946571827,0.002243076218292117,0.006118868011981249,0.002243076218292117,0.006118868011981249,0.0021907982626034467,0.00040356057638559595,0.0027219789868625993,0.000888003068217267,0.006775005720555782,0.008255130611360073,259.3646664238381,263.4722127413312,649.831247718791,655.3958717829471,0.0,0.0,263.0702361879167,655.4883973331955,0,270.0,297.0,654.0,655.0,0.0,0.0,6
5,7,Trial1_5-0002.tif,Trial1_5-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,32069,64889,1024,1024,837,677,938.8947269949172,833.909071065515,53.46466538284021,47199,0.9238134152102178,202.06810475706436,-288,0.4942131948404198,0.018703941993078586,379.28856888154485,357.76668374794207,37.33630940518894,8.241085557020357,5.656854249492381,170.37678583885693,145.20797913850902,14.28509313747703,4641.742745817479,0.6794423610669718,22.316808111499995,29.350561240687966,175.76040517608635,271.40932682016864,0.003219653619453311,0.007110704202204943,0.0017700465396046638,0.0006408789195120335,13.352348793364005,14.43493629602734,0.02249179780483246,0.008896009996533394,0.025925077497959137,0.024658579379320145,0.005402277441660614,0.0071049530962691764,0.005480694913345797,0.008463292488701507,0.004791332874447107,0.007629510946571827,0.002243076218292117,0.0060883499681949615,0.002243076218292117,0.006027313880622387,0.002798083454546396,0.00039430601376275437,0.002934259619758957,0.002505986667275212,0.0068970778957009315,0.00860608834773302,942.4445323290889,943.5720537754296,821.0372374591816,847.5652052204898,0.0,0.0,938.8947269949172,833.909071065515,0,981.0,983.0,724.0,1012.0,0.0,0.0,7
5,8,Trial1_5-0002.tif,Trial1_5-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,5907,10918,863,1024,760,918,814.7975283561876,982.9217877094972,12.108702643261164,7873,0.6258567274132456,86.7238490309938,-41,0.5410331562557245,0.08258523059499924,104.49190970305001,115.12167476196652,29.68164415931166,8.183970669041136,6.0,84.22362254152874,81.49721595386067,-29.765205956732338,948.0630585851518,0.7502857868665058,3.704356503672898,5.8619669787585735,23.740047588944435,46.94720447156578,0.00238040741533041,0.007156481500715017,0.0011139085981994867,0.0006256196647882462,2.8642412009682165,1.0961213367852454,0.01518272701650858,0.009292744100093842,0.034287020564079285,0.015320057980716228,0.00450651642782591,0.0071313466894873155,0.004018968611637792,0.007947723797454847,0.003479056991636753,0.0076905470341444016,0.002288853283971548,0.0061799040995538235,0.0022583352401852608,0.0061799040995538235,0.002130129557538994,0.0004035107286335261,0.0018974608352717774,0.0010783075594694544,0.0049897003918886185,0.008499274961650372,812.091743525693,814.7309779885021,981.9823165239949,984.01588689765,0.0,0.0,814.7975283561876,982.9217877094972,0,817.0,796.0,1023.0,1001.0,0.0,0.0,8
6,1,Trial1_6-0002.tif,Trial1_6-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,2063,5270,384,152,322,67,351.282113427048,104.58070770722249,13.175092688015178,3358,0.86973183343364,51.251274918665594,-26,0.39146110056926,0.07590079430026762,82.94195629957997,97.94386147176351,14.317821063276353,3.8102609611788174,2.23606797749979,50.20036775838323,40.933896403170344,-37.51412111928256,584.4284989122459,0.6143537820131031,3.1044785629492253,4.243976559955627,11.47084779618308,16.804226976819336,0.003479056991636753,0.007614252157509327,0.0017242694739252329,0.0004882887005805969,3.186256718456706,0.12792592436857428,0.019867246970534325,0.009872587397694588,0.019867246970534325,0.011856259778141975,0.0057597004878464295,0.00787379695724606,0.005560275228397033,0.00814552931498756,0.005065995268523693,0.00807202234864235,0.0022735942620784044,0.006256198976188898,0.0022735942620784044,0.006256198976188898,0.0029753730533996683,0.0005550929045098908,0.002721904563160384,0.0007476523000763322,0.006942855194211006,0.00859082955867052,353.5524049476845,351.19513742323744,102.34508513459616,104.48689823602314,0.0,0.0,351.282113427048,104.58070770722249,0,380.0,331.0,106.0,104.0,0.0,0.0,1
6,2,Trial1_6-0002.tif,Trial1_6-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,4259,8217,466,301,367,218,416.09908429208735,255.25381544963608,7.4187416476551515,5502,0.6860022480408152,73.63916906801066,-23,0.5183156869903858,0.13479374906067404,88.96691651697103,99.29753269845128,26.627053911388696,8.598951766341896,7.0710678118654755,70.09782866648827,64.73227683851046,-64.58695450289534,630.120887067671,0.7740821519447474,4.060135868377984,4.815426936838776,26.73690433986485,37.6923785796389,0.004135195165872574,0.0079346913844347,0.0018158238381147385,0.0007705804891884327,1.813430769538461,0.3256744237203845,0.01925688609480858,0.00961318425834179,0.021118486300110817,0.014343480579555035,0.006612599134166097,0.007842714880844912,0.006277742272802265,0.008850053669790772,0.0057984283193945885,0.008628976996988058,0.0023041123058646917,0.006469825282692909,0.0022735942620784044,0.006469825282692909,0.003109654736584743,0.0005262132601308225,0.002851871773643012,0.001236701503893127,0.007907988503575325,0.009525444358587265,416.27746499413763,415.94801573067406,257.05845155728906,254.96529834439252,0.0,0.0,416.09908429208735,255.25381544963608,0,406.0,408.0,284.0,250.0,0.0,0.0,2
6,3,Trial1_6-0002.tif,Trial1_6-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,8766,18120,524,461,404,310,467.7567875884098,390.82146931325576,7.969641575600118,11401,0.787018907171873,105.64666511134385,-35,0.4837748344370861,0.1254761573044393,140.4066208219846,176.67201249773547,41.677331968349414,12.592452095929879,10.0,89.2,86.62089896140992,-35.24124221087,936.9686501761735,0.7688799228137883,4.242435393622145,6.732188995461911,38.472282470203936,102.49195176642388,0.002609292743727565,0.008499274961650372,0.0013885712251067162,0.002639811486005783,3.597819104693642,1.4512302029672524,0.01873807981610298,0.009872587397694588,0.019699396565556526,0.0237735565751791,0.004950333014728291,0.00785552974966384,0.004388807035159016,0.011691986284100375,0.0038452735170722008,0.010757610201835632,0.002288853283971548,0.006561379414051771,0.0022583352401852608,0.006317235063761473,0.002734349808450279,0.0005714175864431166,0.002138335406516338,0.003640482568647234,0.005416953004896641,0.014557107351720333,469.04736521204217,468.2356462308903,387.4630899857411,389.45151913075784,0.0,0.0,467.7567875884098,390.82146931325576,0,498.0,464.0,327.0,394.0,0.0,0.0,3
6,4,Trial1_6-0002.tif,Trial1_6-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,3624,6804,323,409,239,328,282.003587196468,371.61506622516555,6.682566328473059,4685,0.7465484925557224,67.92805098131574,-16,0.5326278659611993,0.14964310877681872,86.4481406958285,99.35793878699377,25.0,7.439555593075459,6.0,61.340540018090664,57.51662846261832,-50.7728517091855,551.6589462905454,0.7735325506937033,2.3274891548790038,4.0811780584044755,15.618082135450095,32.360433768481016,0.0025787746999412775,0.007965209893882275,0.0013427939265966415,0.00079346913844347,2.373795755231092,0.24581952251211825,0.013839933089911938,0.010910200886428356,0.01899748295545578,0.01519798580557108,0.0044932223067162234,0.00787872212047196,0.004309625313314044,0.008929479516689022,0.003784237429499626,0.008667124435305595,0.0023041123058646917,0.0065003433264791965,0.0022583352401852608,0.006301976274698973,0.002148394720968622,0.0005476114980957663,0.00203554869405222,0.0013101539005854418,0.005416953004896641,0.00964370183646679,279.6348151396021,281.83801227401545,371.46071198918736,371.7967587751034,0.0,0.0,282.003587196468,371.61506622516555,0,306.0,281.0,369.0,374.0,0.0,0.0,4
6,5,Trial1_6-0002.tif,Trial1_6-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,2898,7298,546,679,457,597,507.7895100069013,632.0555555555555,9.88704187113274,4882,0.7112053434009067,60.744120708448,-14,0.3970950945464511,0.10114248660357215,82.9261515194311,99.84988733093293,18.973665961010276,5.035706778409234,3.605551275463989,68.4,58.295784551781296,49.095179133484564,600.0498192558055,0.5936091765669808,3.28023197571747,4.399069264531136,17.349843837786466,24.910109426360577,0.0037689784076064825,0.007797360420227051,0.0018768594600260258,0.0006561381742358208,2.263682072197992,0.6204266041791489,0.018661784008145332,0.009475852362811565,0.021820401772856712,0.01347371656447649,0.005899697798053004,0.007911995080091971,0.0059868336224245915,0.008595620920069212,0.0053864349611103535,0.008346685208380222,0.002288853283971548,0.006698710843920708,0.002288853283971548,0.006378271151334047,0.0029588539879027514,0.0005088584246873558,0.0029146168464337127,0.0011516386107941119,0.00758373411372304,0.009155413135886192,507.513249536853,507.84209156710904,634.302316930664,631.4373611276452,0.0,0.0,507.7895100069013,632.0555555555555,0,508.0,514.0,637.0,623.0,0.0,0.0,5
6,6,Trial1_6-0002.tif,Trial1_6-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,10477,23345,430,762,269,617,356.43285291591104,683.9064617734084,12.37026587223912,15098,0.6780402236889821,115.49775197028859,-49,0.44878989076890125,0.08083900623705768,149.7019696459189,166.48123017325406,30.805843601498726,9.895635494113183,8.0,128.13429599533055,110.0346601402198,67.12855016871276,1276.1828996322963,0.6939329712544708,6.373830860713497,9.553902625571936,48.56389778875746,104.8142531174235,0.0027618829626590014,0.00807202234864235,0.0014648661017417908,0.0011749444529414177,4.286397895994407,1.8979000491887092,0.03028915822505951,0.010269321501255035,0.03028915822505951,0.025040054693818092,0.005258936353724007,0.007882757941891036,0.004635286607688981,0.010004223834821371,0.004089417867362499,0.008972304873168468,0.002288853283971548,0.0064850845374166965,0.002243076218292117,0.006301976274698973,0.0027898499505745918,0.0005493247383355564,0.002325220087923835,0.0027941799859692524,0.005767910275608301,0.011139086447656155,356.06085302967176,356.45489824178605,688.1766869439847,682.0086897638357,0.0,0.0,356.43285291591104,683.9064617734084,0,285.0,355.0,676.0,661.0,0.0,0.0,6
6,7,Trial1_6-0002.tif,Trial1_6-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,2225,3942,978,846,905,792,943.7006741573034,815.5056179775281,4.838518993688786,2673,0.7623416953319757,53.225538860924054,-8,0.5644342973110097,0.20667481130163362,67.78696238490198,74.73285756613352,19.849433241279208,6.420479913348639,5.385164807134504,47.56801611592857,43.870009519297604,65.85235252978248,367.8122292025696,0.8323980546202768,2.07438775873743,2.6203097966499627,13.089769014157355,19.727886105887592,0.003784237429499626,0.0079346913844347,0.0018158238381147385,0.00076295156031847,1.3758072291562777,0.3332262277796856,0.018204012885689735,0.009567406959831715,0.01882963255047798,0.014511330053210258,0.006248155899811536,0.007892499387499887,0.005883042253553867,0.008866465665567458,0.005447471048682928,0.00862134713679552,0.0023041123058646917,0.0065918974578380585,0.0022735942620784044,0.006424048449844122,0.0028793856920881645,0.0005362318551592984,0.0027083356521848986,0.001236259469253457,0.00747692072764039,0.009582665748894215,942.3289712008774,943.8494168449835,815.6118089900046,815.2074312378129,0.0,0.0,943.7006741573034,815.5056179775281,0,932.0,951.0,823.0,807.0,0.0,0.0,7
6,8,Trial1_6-0002.tif,Trial1_6-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,4582,7760,787,954,690,874,737.4314709733741,916.1333478830205,12.977779205596772,5889,0.731822347360699,76.38051841913955,-41,0.5904639175257732,0.07705478604295733,96.33081145671883,99.92497185388645,22.360679774997898,6.922726141704859,5.0,73.56176159418673,65.64900995224426,82.30267747497604,864.4356415871823,0.7780607913058244,2.5104142983909696,6.340550935361534,14.634592312388122,39.906889949925244,0.0023498893715441227,0.00782787799835205,0.00012207217514514923,0.0007476918399333954,0.3621596411168917,0.41453944252682023,0.009857328608632088,0.009781032800674438,0.013107500039041042,0.015442130155861378,0.003110798387101573,0.007856940440348865,0.0031939311026600004,0.008709491477504418,0.002426184481009841,0.008468757383525372,0.0022583352401852608,0.006454566493630409,0.0022583352401852608,0.006393530406057835,0.0011892506161642305,0.0005271367307838647,0.0012700179203748256,0.0011938133263541706,0.0037232013419270515,0.00936903990805149,737.759925682386,737.785458860238,916.2859162604184,916.3490688262876,0.0,0.0,737.4314709733741,916.1333478830205,0,752.0,751.0,918.0,907.0,0.0,0.0,8
7,1,Trial1_7-0002.tif,Trial1_7-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,4393,12103,241,360,108,269,164.46847256999772,309.52606419303436,11.496922274815297,6440,0.9446012187584573,74.78864432533571,-31,0.3629678592084607,0.08697979999313037,142.62068851388818,144.5856147754679,19.924858845171276,5.980144929488139,4.47213595499958,55.912543503721835,46.81099912768611,-60.697922396096224,796.6660889654818,0.6821428571428572,3.0123140688519925,5.8551614340394735,17.631800018483773,38.07281653955579,0.0024109254591166973,0.007858396507799625,0.001174944918602705,0.0007019150070846081,0.4403337646359354,1.0633499373755255,0.013122758828103542,0.010070954449474812,0.015365835279226303,0.013717860914766788,0.004037954515887389,0.007848741868685621,0.0040136125696525774,0.008666700782962847,0.003570611122995615,0.008484016172587872,0.0022735942620784044,0.006225680932402611,0.002243076218292117,0.006225680932402611,0.001868696655680404,0.0005299547641135959,0.001787905937484686,0.0011115834046238132,0.0049134050495922565,0.009308003820478916,164.0708628269297,163.44826226172404,309.715273908683,309.8258708243964,0.0,0.0,164.46847256999772,309.52606419303436,0,150.0,141.0,300.0,312.0,0.0,0.0,1
7,2,Trial1_7-0002.tif,Trial1_7-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,15165,26228,466,561,300,403,395.5792284866469,475.2946917243653,10.661437809058135,19114,0.5164854678362409,138.95566809565108,-50,0.5781988714351075,0.09379597929562403,159.00385414146328,176.23280057923384,50.99019513592785,14.0963724170138,10.0,152.16467389914328,136.15435703461597,61.937055311526194,1425.3910524340095,0.7933975096787695,4.073106008116156,10.006439446471632,48.64316816511564,161.35987049760297,0.0023498893715441227,0.008392462506890297,0.00010681315325200558,0.001922636292874813,1.7222065319730047,4.802406127860289,0.011032273061573505,0.010116731747984886,0.013962005265057087,0.022613869979977608,0.003199611946674121,0.007860518025507959,0.00320759433993509,0.010640281602215824,0.0024109254591166973,0.010070954449474812,0.002243076218292117,0.00634775310754776,0.002243076218292117,0.00634775310754776,0.001331972994882135,0.0005736875729442565,0.0012961698445898998,0.002644287206939311,0.003738460363820195,0.012497139163315296,393.9682909305603,400.36792717580016,474.68569621604024,475.65727892961667,0.0,0.0,395.5792284866469,475.2946917243653,0,400.0,417.0,489.0,471.0,0.0,0.0,2
7,3,Trial1_7-0002.tif,Trial1_7-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,6567,10767,670,514,559,417,607.7752398355414,467.47099132023754,9.211616431770832,8523,0.6496434414323671,91.44049480550625,-30,0.6099191975480636,0.10855858007189743,111.90749732676504,139.17614738165446,29.546573405388315,8.956843639946468,7.0710678118654755,91.50175491997203,85.07644841479751,-55.49776182418575,871.8792924010783,0.7705033438929955,3.5698329624719918,6.429999326355755,29.234439980471507,63.66187608987093,0.0027161058969795704,0.008102540858089924,0.0013733119703829288,0.0012359805405139923,2.4518836746326635,1.3734262229673087,0.013824674300849438,0.009781032800674438,0.019378958269953728,0.01915007270872593,0.004374795297147049,0.007879901135239896,0.00445171919909723,0.009694209850749341,0.003936827648431063,0.009109635837376118,0.0022735942620784044,0.006515602581202984,0.0022583352401852608,0.006408789195120335,0.002061115895549301,0.0005481629476235678,0.002085914777804344,0.0020901959601614803,0.00555428396910429,0.010894942097365856,606.11582828889,607.9115151495978,465.6659741810473,468.8376400054208,0.0,0.0,607.7752398355414,467.47099132023754,0,573.0,612.0,453.0,486.0,0.0,0.0,3
7,4,Trial1_7-0002.tif,Trial1_7-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,6040,12317,726,690,613,581,674.6365894039735,628.4793046357615,8.850305892272482,8700,0.7414734419451839,87.69473673032141,-23,0.49037915076723226,0.11299044486961018,119.31847076905699,131.59027319676784,27.16615541441225,8.133276439984328,6.324555320336759,92.78303150957605,80.06057198874277,-59.392025066049094,819.6011178080263,0.6942528735632184,3.317906506592408,5.93199062673375,26.642252581426874,58.817777449730784,0.0027161058969795704,0.00805676355957985,0.0013580531813204288,0.0010376134887337685,1.4982851531647314,2.6173197184138655,0.015548943541944027,0.010070954449474812,0.015548943541944027,0.02215610072016716,0.004400406507416987,0.007867361573917441,0.0044109689704349125,0.009738042624127613,0.003936827648431063,0.008926527574658394,0.0022735942620784044,0.0064850845374166965,0.0022583352401852608,0.006271458230912685,0.0021151828507134747,0.0005636561546954633,0.0020063679920232012,0.0025285304785462124,0.005493247881531715,0.01043717097491026,673.3441924273108,677.1236963751408,629.2373075743487,627.6640369359418,0.0,0.0,674.6365894039735,628.4793046357615,0,663.0,700.0,652.0,621.0,0.0,0.0,4
7,5,Trial1_7-0002.tif,Trial1_7-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,6150,20224,1024,746,896,588,966.550731707317,688.4944715447155,13.10698557942978,11475,0.9156172947716502,88.48967849484623,-26,0.3040941455696203,0.07629519342490229,183.99021569294106,172.70784579746226,21.2602916254693,6.185827315934585,5.0,80.17576947054845,73.97344172375705,-46.36328940445508,1006.4539315504119,0.5359477124183006,3.6822003966663033,7.037796693854034,23.427207101136446,58.516808497253805,0.0023651483934372663,0.008010986261069775,0.0008545052260160446,0.001098649576306343,6.410020430160411,1.5411417243059073,0.017135880887508392,0.010070954449474812,0.01731899008154869,0.01913481391966343,0.004114190387336652,0.007863459993133,0.0038093019676644626,0.009514928210935579,0.0032043945975601673,0.008896009996533394,0.002288853283971548,0.006286717019975185,0.0022583352401852608,0.006286717019975185,0.0021007427278883677,0.0005633035494016381,0.0018359800826554097,0.0020505765126550895,0.004661631304770708,0.010543984360992908,970.236879828899,967.1523101379424,683.2503630465213,689.9133518096437,0.0,0.0,966.550731707317,688.4944715447155,0,1018.0,989.0,637.0,693.0,0.0,0.0,5
7,6,Trial1_7-0002.tif,Trial1_7-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,2603,6048,767,981,695,897,731.501728774491,933.7698809066462,11.950665643028103,4039,0.6363661528799479,57.56945835202576,-24,0.43039021164021163,0.08367734734369293,71.78696782091748,84.01190391843289,17.4928556845359,4.575273511351913,3.1622776601683795,64.39875775199394,55.37554378322047,4.0211030455453685,625.2274887854692,0.644466452092102,2.6702678315341473,4.608911335002631,10.068833551136777,21.58498541964218,0.0023651483934372663,0.007660028990358114,0.000747692072764039,0.0005493247881531715,4.421080605042869,0.13369182663861554,0.027344167232513428,0.009964141063392162,0.027344167232513428,0.0120393680408597,0.004549008230892926,0.007851637708692728,0.003868165021566184,0.008292349373661998,0.003082322422415018,0.008178835734724998,0.0022735942620784044,0.006698710843920708,0.0022278171963989735,0.006515602581202984,0.002734669894032958,0.0005470849544371699,0.0020784309956464317,0.0008544097068171456,0.004673075512982905,0.00877775251865387,731.2503118046789,731.5288002355263,938.1838069621638,933.6389586376948,0.0,0.0,731.501728774491,933.7698809066462,0,749.0,731.0,959.0,940.0,0.0,0.0,6
8,1,Trial1_8-0002.tif,Trial1_8-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,24117,42602,288,218,50,39,181.80868267197414,131.51527967823526,42.2047053931562,29412,0.7102688811232633,175.23332474269247,-280,0.5661001830899958,0.023694040526631828,216.60935188024087,251.85908758669004,39.6232255123179,8.926152136562475,5.0990195135927845,171.99940563569822,152.4779244007133,-68.33509168701465,3576.407609293685,0.8199714402284781,13.920470150886104,21.847639050800353,102.90744003769942,168.60398534638807,0.0024872205685824156,0.006561379414051771,0.0013427939265966415,0.0003356984816491604,6.168933663378907,1.0018695152449058,0.015579461120069027,0.007644770201295614,0.027725642547011375,0.01187151949852705,0.004215769276464598,0.006616486690127303,0.004267008335933135,0.006991084519069041,0.003738460363820195,0.006866559851914644,0.0022735942620784044,0.006073090713471174,0.0022583352401852608,0.005981536582112312,0.0019691453856474526,0.0002651424819822242,0.002032789671222976,0.0005899647714159691,0.0052948808297514915,0.0072785536758601665,187.96622209015564,180.84516541904023,131.140511941216,131.24073090501682,0.0,0.0,181.80868267197414,131.51527967823526,0,187.0,171.0,123.0,83.0,0.0,0.0,1
8,2,Trial1_8-0002.tif,Trial1_8-0001.tif,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,/Users/Maddie/Downloads/Day3_N2_Vimentin_231/A/A_FIP,2686,9702,492,418,394,319,434.20997766195086,370.09307520476546,47.97121831449448,5343,0.9244704086628127,58.480094195877,-33,0.27685013399299113,0.020845832879292342,124.34317268374618,119.63277142990545,13.416407864998739,2.536883809723058,1.4142135623730951,55.66022322483267,47.40630765924037,-36.27734717608608,1272.4722215136417,0.5027138311809844,4.364034537225962,8.174990604165941,9.503776711411774,18.17674556095153,0.0023651483934372663,0.0064850845374166965,0.0005798428319394588,0.00024414435029029846,0.6677102840127789,0.3170927837605409,0.010528725571930408,0.007629510946571827,0.013092241249978542,0.009048599749803543,0.0035451133527424545,0.006640934690630334,0.003538263853839082,0.006767217260220227,0.002914473181590438,0.006713969632983208,0.002243076218292117,0.006027313880622387,0.002243076218292117,0.006027313880622387,0.001531511725724213,0.0002808944627188727,0.0015408140486770935,0.0003963541147873611,0.004257267341017723,0.0069733732379972935,433.55845252420204,434.03487118206385,370.2391985029003,370.3574339651926,0.0,0.0,434.20997766195086,370.09307520476546,0,433.0,424.0,391.0,393.0,0.0,0.0,2
